Density Bails: twelve
Concentration of bails: low
Modularity: two
Score Dispersion: low
Task Sensor Dispersion: high
Bug Sensor Dispersion: low
Density Bugs: low
Cost of Moving: low
Cost of Moving Dispersion: low
Cost of Photo: low
Cost of Photo Dispersion: low
Resources: low
Resources Dispersion: low
Lambda: 5.0E-4
Tau: 2.0
Waiting: true
Wsolo 8
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
Merging Cost : 2.0
Splitting Cost : 1.0
