Density Bails: high
Concentration of bails: low
Modularity: three
Score Dispersion: low
Task Sensor Dispersion: coalTEST
Bug Sensor Dispersion: coalTEST
Density Bugs: medium
Cost of Moving: low
Cost of Moving Dispersion: low
Cost of Photo: low
Cost of Photo Dispersion: low
Resources: low
Resources Dispersion: low
Lambda: 5.0E-4
Tau: 2.0
Waiting: true
Wsolo 8
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
Splitting Cost : 0.0
Merging Cost : 0.0
